Scheme_1,Scheme_2,Correlation_Value
119095,118632,0.07179827380855762
120503,119120,0.0713603985960262
119551,102885,0.0711031476541874
119092,100033,0.07077545688870457
120844,101208,0.06861812633412058
125497,102887,0.06834852810673607
148569,119092,0.06820409791372233
118633,100025,0.0657487795797846
149323,118632,0.06481874136541989
120504,119092,0.06380103718513289
148569,120503,0.06363992380024303
120841,101208,0.05938295427335597
119092,100025,0.05904169134923198
120843,101207,0.05857626357361138
125498,102887,0.05816153563127607
120843,120506,0.058117140674749115
149323,119598,0.057833794894504686
119092,101206,0.05695248209718307
119093,101207,0.056725680202028464
120841,119092,0.05593555439997096
125498,119095,0.05576624099228491
148568,125497,0.05455797306210406
120503,101207,0.054435150987195834
149324,118632,0.05296471315962948
118636,118632,0.05296097432278323
149323,118633,0.052778566987579975
118633,102886,0.05232503948902851
125497,118635,0.051096026700477214
120503,119094,0.0502882299391803
120843,119092,0.05021951976432992
119552,118636,0.048996858799014366
119552,118632,0.04891177016019737
119599,119094,0.0487343862925751
125497,100016,0.04713928628867003
120841,118634,0.04568047776761035
100025,100016,0.04556742536329194
125498,102885,0.04554023326837533
148569,100016,0.0452904344779091
119599,101208,0.04526712028126519
149323,119552,0.044322507665206325
120503,119095,0.043972988586412326
118636,100016,0.04385460518252573
118635,118632,0.04341024243620998
118632,101207,0.0433838805420087
149324,102887,0.04325617321086907
120843,120841,0.042995471317284525
148568,118634,0.042732908010711536
120506,119552,0.04257907174404806
125497,119095,0.042339441732720945
148569,125497,0.042057467395245074
125498,119599,0.04192684218986035
119598,119093,0.041819153948009176
118634,100016,0.04173005927955978
149324,118635,0.04128119261950125
120504,119095,0.04100642250820429
119551,100016,0.04085781202771044
149322,120843,0.04071479134472806
120507,118633,0.04059027138473506
119552,101207,0.0404392210388192
120844,118634,0.04006685782859735
120504,119552,0.03988151871507464
120844,120504,0.03974473921000852
119095,101208,0.03968958305960867
120503,102886,0.039532932017001476
149322,102885,0.03951607044953472
119093,118633,0.03951475716641292
149322,119598,0.039489493477953774
120503,119092,0.03925050398351912
119120,102887,0.03909120550681976
120506,120505,0.038672168117567615
148568,100033,0.03848834650129483
119093,100016,0.03827392159982642
119094,102885,0.0378733843055265
120843,119094,0.03782581296801867
120507,100016,0.03773432081337089
120843,118634,0.03766337985568913
119552,101206,0.03757792780295311
119095,119092,0.037383002167107306
120503,101208,0.03736942980545203
119093,102885,0.036846535137918926
120505,118632,0.036578407970957155
102887,101208,0.03654727858103915
148569,119120,0.03640434969900196
148568,120503,0.03638433740573235
149322,119094,0.03625432396805978
125498,120842,0.03625067729210238
120504,102886,0.03614009486354632
118634,102885,0.03613854884855938
120504,119599,0.035784633515397325
119598,119094,0.03556895340868174
119120,101206,0.03556596340760324
149324,148568,0.03546026707820904
149323,148567,0.0354316489775712
118636,100025,0.03534902052540089
149322,100016,0.03519207445827728
